Launching language server: /google/devshell/editor/code-oss-for-cloud-shell/extensions/hashicorp.terraform-2.31.0@linux/bin/terraform-ls serve
Client: Stopped --> Starting
2024/10/12 09:43:09 serve_command.go:108: Starting terraform-ls 0.33.3
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/config} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/constants} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/controller} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/helpers} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/middlewares} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/models} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/routes/api} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app/routes} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/app} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/logs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend/sample-data} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/backend} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/cicd} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/docs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/e2e/src} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/e2e} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/change-password} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/company/manage-company} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/company/update-company} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/company} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/confirm-dialog} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/control-messages} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/header} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/login} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/register} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/sidebar} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/simulation} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components/stock-dashboard} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/components} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/interceptor} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/modules} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app/services} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/app} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/assets/images} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/assets} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src/environments} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend/src} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade/frontend} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner/omegatrade} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/cloud-spanner} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/codeassist/templates} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/codeassist} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/bq_parquet_demo/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/bq_parquet_demo} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/cloud_function_covid} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_gcf_trigger/dataflow} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_gcf_trigger/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_gcf_trigger/resources} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_gcf_trigger} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_ml_pipeline/chicago_taxifare/trainer} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_ml_pipeline/chicago_taxifare} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_ml_pipeline/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/composer_ml_pipeline} finished
2024/10/12 09:43:09 jobs.go:461: JOBS: Finishing job "15": "OpTypeParseModuleConfiguration" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"} (err = %!s(<nil>), deferredJobs: [])
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/covid19/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/covid19} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/tweet_nlp_beam_notebook} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/zzz_deprecated_sandiego_dataflow_sql/img} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/zzz_deprecated_sandiego_dataflow_sql/publish} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos/zzz_deprecated_sandiego_dataflow_sql} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering/demos} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-engineering} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-to-insights/demos} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data-to-insights} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/data} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/python} finished
2024/10/12 09:43:09 jobs.go:321: JOBS: Dispatching next job "16" (scheduler prio: -1, job prio: 0, isDirOpen: false): "OpTypeLoadModuleMetadata" for {"file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/ahybrid/v1.0/AHYBRID021/terraform/modules/iam"}
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google/cloud/bigtable/training/common} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google/cloud/bigtable/training/solutions} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google/cloud/bigtable/training} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google/cloud/bigtable} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google/cloud} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com/google} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java/com} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/java} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main/resources} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src/main} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises/src} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/bigtable-exercises} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/composer-exercises} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/data} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com/google/cloud/sme/common} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com/google/cloud/sme/pubsub} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com/google/cloud/sme} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com/google/cloud} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com/google} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java/com} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/java} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main/proto} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src/main} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs/src} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/labs} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com/google/cloud/sme/common} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com/google/cloud/sme/pubsub} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com/google/cloud/sme} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com/google/cloud} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com/google} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java/com} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/java} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main/proto} finished
2024/10/12 09:43:09 walker.go:242: walking of {file:///home/student_02_0bc9ce7a92e9/training-data-analyst/courses/data_analysis/deepdive/pubsub-exercises/exercise0-prework/java/solution/src/main} finished
